(162 ,179 ,161,0,0,0,0),
(162 ,121 ,236,0,0,0,0),
(162 ,159 ,160,0,0,0,0),
(162 ,136 ,218,0,0,0,0),
(162 ,145 ,191,0,0,0,0),
(162 ,121 ,233,0,0,0,0),
(162 ,134 ,206,0,0,0,0),
(162 ,134 ,187,0,0,0,0),
(162 ,132 ,221,0,0,0,0),
(162 ,165 ,161,0,0,0,0),
(162 ,164 ,169,0,0,0,0),
(162 ,109 ,236,0,0,0,0),
(162 ,138 ,235,0,0,0,0),
(162 ,146 ,191,0,0,0,0),
(162 ,196 ,140,0,0,0,0),
(162 ,121 ,225,0,0,0,0),
(162 ,109 ,233,0,0,0,0),
(162 ,158 ,167,0,0,0,0),
(162 ,121 ,214,0,0,0,0),
(162 ,138 ,213,0,0,0,0),
(162 ,132 ,199,0,0,0,0),
(162 ,145 ,177,0,0,0,0),
(162 ,203 ,127,0,0,0,0),
(162 ,151 ,175,0,0,0,0),
(162 ,152 ,169,0,0,0,0),
(162 ,138 ,198,0,0,0,0),
(162 ,146 ,177,0,0,0,0),
(162 ,183 ,140,0,0,0,0),
(162 ,197 ,140,0,0,0,0),
(162 ,127 ,200,0,0,0,0),
(162 ,109 ,214,0,0,0,0),
(162 ,150 ,236,0,0,0,0),
(162 ,205 ,106,0,0,0,0),
(162 ,136 ,190,0,0,0,0),
(162 ,150 ,233,0,0,0,0),
(162 ,223 ,140,0,0,0,0),
(162 ,138 ,186,0,0,0,0),
(162 ,224 ,139,0,0,0,0),
(162 ,144 ,242,0,0,0,0),
(162 ,126 ,242,0,0,0,0),
(162 ,121 ,206,0,0,0,0),
(162 ,121 ,187,0,0,0,0),
(162 ,150 ,225,0,0,0,0),
(162 ,207 ,109,0,0,0,0),
(162 ,150 ,214,0,0,0,0),
(162 ,204 ,153,0,0,0,0),
(162 ,144 ,235,0,0,0,0),
(162 ,126 ,235,0,0,0,0),
(162 ,109 ,206,0,0,0,0),
(162 ,196 ,139,0,0,0,0),
(162 ,144 ,213,0,0,0,0),
(162 ,126 ,213,0,0,0,0),
(162 ,123 ,225,0,0,0,0),
(162 ,144 ,198,0,0,0,0),
(162 ,126 ,198,0,0,0,0),
(162 ,112 ,236,0,0,0,0),
(162 ,112 ,233,0,0,0,0),
(162 ,114 ,242,0,0,0,0),
(162 ,112 ,225,0,0,0,0),
(162 ,112 ,214,0,0,0,0),
(162 ,114 ,235,0,0,0,0),
(162 ,224 ,105,0,0,0,0),
(162 ,113 ,242,0,0,0,0),
(162 ,108 ,236,0,0,0,0),
(162 ,108 ,233,0,0,0,0),
(162 ,84 ,236,0,0,0,0),
(162 ,84 ,233,0,0,0,0),
(162 ,230 ,96,0,0,0,0),
(162 ,117 ,242,0,0,0,0),
(162 ,101 ,242,0,0,0,0),
(162 ,216 ,111,0,0,0,0),
(162 ,215 ,111,0,0,0,0),
(162 ,216 ,60,0,0,0,0),
(162 ,133 ,111,0,0,0,0),
(162 ,216 ,45,0,0,0,0),
(162 ,133 ,60,0,0,0,0),
(162 ,133 ,45,0,0,0,0),
(163 ,169 ,177,0,0,0,0),
(163 ,212 ,161,0,0,0,0),
(163 ,181 ,193,0,0,0,0),
(163 ,174 ,156,0,0,0,0),
(163 ,176 ,202,0,0,0,0),
(163 ,197 ,151,0,0,0,0),
(163 ,166 ,188,0,0,0,0),
(163 ,164 ,200,0,0,0,0),
(163 ,217 ,170,0,0,0,0),
(163 ,169 ,171,0,0,0,0),
(163 ,155 ,192,0,0,0,0),
(163 ,147 ,195,0,0,0,0),
(163 ,165 ,179,0,0,0,0),
(163 ,155 ,175,0,0,0,0),
(163 ,143 ,214,0,0,0,0),
(163 ,169 ,160,0,0,0,0),
(163 ,181 ,170,0,0,0,0),
(163 ,196 ,131,0,0,0,0),
(163 ,146 ,203,0,0,0,0),
(163 ,184 ,135,0,0,0,0),
(163 ,131 ,218,0,0,0,0),
(163 ,155 ,161,0,0,0,0),
(163 ,194 ,127,0,0,0,0),
(163 ,164 ,179,0,0,0,0),
(163 ,158 ,156,0,0,0,0),
(163 ,166 ,193,0,0,0,0),
(163 ,143 ,207,0,0,0,0),
(163 ,183 ,131,0,0,0,0),
(163 ,132 ,220,0,0,0,0),
(163 ,134 ,200,0,0,0,0),
(163 ,106 ,235,0,0,0,0),
(163 ,147 ,202,0,0,0,0),
(163 ,143 ,206,0,0,0,0),
(163 ,201 ,154,0,0,0,0),
(163 ,223 ,131,0,0,0,0),
(163 ,224 ,130,0,0,0,0),
(163 ,212 ,127,0,0,0,0),
(163 ,106 ,213,0,0,0,0),
(163 ,204 ,115,0,0,0,0),
(163 ,187 ,140,0,0,0,0),
(163 ,130 ,211,0,0,0,0),
(163 ,132 ,195,0,0,0,0),
(163 ,106 ,198,0,0,0,0),
(163 ,196 ,130,0,0,0,0),
(163 ,131 ,190,0,0,0,0),
(163 ,225 ,139,0,0,0,0),
(163 ,126 ,230,0,0,0,0),
(163 ,176 ,135,0,0,0,0),
(163 ,217 ,154,0,0,0,0),
(163 ,106 ,186,0,0,0,0),
(163 ,130 ,218,0,0,0,0),
(163 ,166 ,170,0,0,0,0),
(163 ,138 ,203,0,0,0,0),
(163 ,146 ,168,0,0,0,0),
(163 ,232 ,94,0,0,0,0),
(163 ,143 ,192,0,0,0,0),
(163 ,134 ,179,0,0,0,0),
(163 ,121 ,200,0,0,0,0),
(163 ,183 ,130,0,0,0,0),
(163 ,224 ,100,0,0,0,0),
(163 ,182 ,131,0,0,0,0),
(163 ,100 ,211,0,0,0,0),
(163 ,106 ,191,0,0,0,0),
(163 ,223 ,130,0,0,0,0),
(163 ,142 ,228,0,0,0,0),
(163 ,132 ,202,0,0,0,0),
(163 ,187 ,139,0,0,0,0),
(163 ,196 ,100,0,0,0,0),
(163 ,231 ,129,0,0,0,0),
(163 ,100 ,218,0,0,0,0),
(163 ,194 ,94,0,0,0,0),
(163 ,183 ,100,0,0,0,0),
(163 ,114 ,230,0,0,0,0),
(163 ,241 ,103,0,0,0,0),
(163 ,197 ,107,0,0,0,0),
(163 ,224 ,86,0,0,0,0),
(163 ,201 ,129,0,0,0,0),
(163 ,173 ,120,0,0,0,0),
(163 ,232 ,103,0,0,0,0),
(163 ,86 ,211,0,0,0,0),
(163 ,196 ,86,0,0,0,0),
(163 ,225 ,105,0,0,0,0),
(163 ,231 ,119,0,0,0,0),
(163 ,222 ,125,0,0,0,0),
(163 ,204 ,95,0,0,0,0),
(163 ,224 ,99,0,0,0,0),
(163 ,110 ,242,0,0,0,0),
(163 ,99 ,211,0,0,0,0),
(163 ,241 ,96,0,0,0,0),
(163 ,189 ,125,0,0,0,0),
(163 ,92 ,221,0,0,0,0),
(163 ,110 ,235,0,0,0,0),
(163 ,232 ,96,0,0,0,0),
(163 ,117 ,230,0,0,0,0),
(163 ,90 ,236,0,0,0,0),
(163 ,90 ,233,0,0,0,0),
(163 ,102 ,229,0,0,0,0),
(163 ,231 ,97,0,0,0,0),
(163 ,148 ,120,0,0,0,0),
(164 ,184 ,147,0,0,0,0),
(164 ,185 ,146,0,0,0,0),
(164 ,131 ,188,0,0,0,0),
(164 ,147 ,174,0,0,0,0),
(164 ,151 ,167,0,0,0,0),
(164 ,145 ,179,0,0,0,0),
(164 ,106 ,207,0,0,0,0),
(164 ,183 ,109,0,0,0,0),
(164 ,131 ,202,0,0,0,0),
(164 ,130 ,195,0,0,0,0),
(164 ,223 ,109,0,0,0,0),
(164 ,172 ,115,0,0,0,0),
(164 ,165 ,134,0,0,0,0),
(164 ,205 ,126,0,0,0,0),
(164 ,130 ,188,0,0,0,0),
(164 ,100 ,228,0,0,0,0),
(164 ,100 ,220,0,0,0,0),
(164 ,107 ,211,0,0,0,0),
(164 ,100 ,195,0,0,0,0),
(164 ,107 ,218,0,0,0,0),
(164 ,165 ,121,0,0,0,0),
(164 ,116 ,221,0,0,0,0),
(164 ,86 ,229,0,0,0,0),
(164 ,205 ,114,0,0,0,0),
(164 ,86 ,228,0,0,0,0),
(164 ,116 ,199,0,0,0,0),
(164 ,86 ,220,0,0,0,0),
(164 ,226 ,95,0,0,0,0),
(164 ,224 ,108,0,0,0,0),
(164 ,165 ,150,0,0,0,0),
(164 ,230 ,104,0,0,0,0),
(164 ,99 ,234,0,0,0,0),
(164 ,99 ,229,0,0,0,0),
(164 ,238 ,81,0,0,0,0),
(164 ,134 ,121,0,0,0,0),
(164 ,226 ,81,0,0,0,0),
(164 ,134 ,150,0,0,0,0),
(165 ,238 ,221,0,0,0,0),
(165 ,226 ,221,0,0,0,0),
(165 ,230 ,211,0,0,0,0),
(165 ,238 ,199,0,0,0,0),
(165 ,226 ,199,0,0,0,0),
(165 ,210 ,221,0,0,0,0),
(165 ,230 ,218,0,0,0,0),
(165 ,210 ,199,0,0,0,0),
(165 ,225 ,207,0,0,0,0),
(165 ,172 ,221,0,0,0,0),
(165 ,205 ,197,0,0,0,0),
(165 ,203 ,211,0,0,0,0),
(165 ,224 ,200,0,0,0,0),
(165 ,230 ,190,0,0,0,0),
(165 ,172 ,199,0,0,0,0),
(165 ,196 ,200,0,0,0,0),
(165 ,187 ,207,0,0,0,0),
(165 ,203 ,218,0,0,0,0),
(165 ,238 ,156,0,0,0,0),
(165 ,183 ,200,0,0,0,0),
(165 ,230 ,167,0,0,0,0),
(165 ,226 ,156,0,0,0,0),
(165 ,225 ,175,0,0,0,0),
(165 ,224 ,179,0,0,0,0),
(165 ,223 ,200,0,0,0,0),
(165 ,185 ,197,0,0,0,0),
(165 ,168 ,211,0,0,0,0),
(165 ,203 ,190,0,0,0,0),
(165 ,196 ,179,0,0,0,0),
(165 ,210 ,156,0,0,0,0),
(165 ,169 ,207,0,0,0,0),
(165 ,187 ,175,0,0,0,0),
(165 ,168 ,218,0,0,0,0),
(165 ,183 ,179,0,0,0,0),
(165 ,182 ,200,0,0,0,0),
(165 ,223 ,179,0,0,0,0),
(165 ,159 ,200,0,0,0,0),
(165 ,172 ,156,0,0,0,0),
(165 ,203 ,167,0,0,0,0),
(165 ,151 ,211,0,0,0,0),
(165 ,168 ,190,0,0,0,0),
(165 ,151 ,218,0,0,0,0),
(165 ,169 ,175,0,0,0,0),
(165 ,182 ,179,0,0,0,0),
(165 ,147 ,204,0,0,0,0),
(165 ,152 ,197,0,0,0,0),
(165 ,205 ,146,0,0,0,0),
(165 ,159 ,179,0,0,0,0),
(165 ,225 ,127,0,0,0,0),
(165 ,131 ,234,0,0,0,0),
(165 ,131 ,229,0,0,0,0),
(165 ,168 ,167,0,0,0,0),
(165 ,131 ,228,0,0,0,0),
(165 ,151 ,190,0,0,0,0),
(165 ,131 ,220,0,0,0,0),
(165 ,145 ,200,0,0,0,0),
(165 ,238 ,115,0,0,0,0),
(165 ,187 ,127,0,0,0,0),
(165 ,131 ,195,0,0,0,0),
(165 ,226 ,115,0,0,0,0),
(165 ,224 ,109,0,0,0,0),
(165 ,205 ,138,0,0,0,0),
(165 ,130 ,234,0,0,0,0),
(165 ,130 ,229,0,0,0,0),
(165 ,196 ,109,0,0,0,0),
(165 ,230 ,153,0,0,0,0),
(165 ,210 ,115,0,0,0,0),
(165 ,130 ,228,0,0,0,0),
(165 ,118 ,221,0,0,0,0),
(165 ,130 ,220,0,0,0,0),
(165 ,118 ,199,0,0,0,0),
(165 ,100 ,234,0,0,0,0),
(165 ,100 ,229,0,0,0,0),
(165 ,164 ,134,0,0,0,0),
(165 ,86 ,234,0,0,0,0),
(165 ,164 ,121,0,0,0,0),
(165 ,238 ,95,0,0,0,0),
(166 ,155 ,191,0,0,0,0),
(166 ,184 ,161,0,0,0,0),
(166 ,212 ,160,0,0,0,0),
(166 ,194 ,163,0,0,0,0),
(166 ,173 ,179,0,0,0,0),
(166 ,164 ,172,0,0,0,0),
(166 ,158 ,203,0,0,0,0),
(166 ,174 ,168,0,0,0,0),
(166 ,176 ,192,0,0,0,0),
(166 ,155 ,177,0,0,0,0),
(166 ,163 ,200,0,0,0,0),
(166 ,212 ,163,0,0,0,0),
(166 ,155 ,173,0,0,0,0),
(166 ,135 ,189,0,0,0,0),
(166 ,134 ,210,0,0,0,0),
(166 ,202 ,170,0,0,0,0),
(166 ,135 ,188,0,0,0,0),
(166 ,147 ,206,0,0,0,0),
(166 ,195 ,148,0,0,0,0),
(166 ,202 ,163,0,0,0,0),
(166 ,135 ,172,0,0,0,0),
(166 ,136 ,222,0,0,0,0),
(166 ,155 ,171,0,0,0,0),
(166 ,143 ,213,0,0,0,0),
(166 ,158 ,173,0,0,0,0),
(166 ,174 ,163,0,0,0,0),
(166 ,194 ,148,0,0,0,0),
(166 ,176 ,161,0,0,0,0),
(166 ,143 ,198,0,0,0,0),
(166 ,143 ,222,0,0,0,0),
(166 ,220 ,154,0,0,0,0),
(166 ,174 ,151,0,0,0,0),
(166 ,136 ,189,0,0,0,0),
(166 ,134 ,172,0,0,0,0),
(166 ,143 ,186,0,0,0,0),
(166 ,132 ,214,0,0,0,0),
(166 ,148 ,200,0,0,0,0),
(166 ,212 ,148,0,0,0,0),
(166 ,155 ,160,0,0,0,0),
(166 ,158 ,168,0,0,0,0),
(166 ,163 ,179,0,0,0,0),
(166 ,219 ,109,0,0,0,0),
(166 ,143 ,189,0,0,0,0),
(166 ,136 ,203,0,0,0,0),
(166 ,195 ,154,0,0,0,0),
(166 ,135 ,173,0,0,0,0),
(166 ,121 ,210,0,0,0,0),
(166 ,147 ,192,0,0,0,0),
(166 ,202 ,148,0,0,0,0),
(166 ,135 ,193,0,0,0,0),
(166 ,194 ,140,0,0,0,0),
(166 ,210 ,106,0,0,0,0),
(166 ,222 ,109,0,0,0,0),
(166 ,155 ,163,0,0,0,0),
(166 ,150 ,226,0,0,0,0),
(166 ,174 ,148,0,0,0,0),
(166 ,143 ,191,0,0,0,0),
(166 ,229 ,118,0,0,0,0),
(166 ,229 ,120,0,0,0,0),
(166 ,132 ,206,0,0,0,0),
(166 ,118 ,225,0,0,0,0),
(166 ,232 ,139,0,0,0,0),
(166 ,232 ,120,0,0,0,0),
(166 ,212 ,140,0,0,0,0),
(166 ,220 ,118,0,0,0,0),
(166 ,220 ,120,0,0,0,0),
(166 ,204 ,120,0,0,0,0),
(166 ,158 ,163,0,0,0,0),
(166 ,136 ,173,0,0,0,0),
(166 ,121 ,172,0,0,0,0),
(166 ,189 ,109,0,0,0,0),
(166 ,143 ,177,0,0,0,0),
(166 ,148 ,179,0,0,0,0),
(166 ,150 ,210,0,0,0,0),
(166 ,202 ,154,0,0,0,0),
(166 ,143 ,173,0,0,0,0),
(166 ,172 ,106,0,0,0,0),
(166 ,195 ,118,0,0,0,0),
(166 ,195 ,120,0,0,0,0),
(166 ,128 ,240,0,0,0,0),
(166 ,128 ,234,0,0,0,0),
(166 ,128 ,226,0,0,0,0),
(166 ,118 ,187,0,0,0,0),
(166 ,194 ,139,0,0,0,0),
(166 ,194 ,120,0,0,0,0),
(166 ,112 ,238,0,0,0,0),
(166 ,128 ,219,0,0,0,0),
(166 ,128 ,228,0,0,0,0),
(166 ,112 ,226,0,0,0,0),
(166 ,204 ,107,0,0,0,0),
(166 ,150 ,172,0,0,0,0),
(166 ,229 ,129,0,0,0,0),
(166 ,128 ,210,0,0,0,0),
(166 ,128 ,222,0,0,0,0),
(166 ,220 ,129,0,0,0,0),
(166 ,112 ,210,0,0,0,0),
(166 ,229 ,116,0,0,0,0),
(166 ,195 ,129,0,0,0,0),
(166 ,217 ,142,0,0,0,0),
(166 ,116 ,225,0,0,0,0),
(166 ,241 ,105,0,0,0,0),
(166 ,241 ,125,0,0,0,0),
(166 ,220 ,116,0,0,0,0),
(166 ,229 ,125,0,0,0,0),
(166 ,232 ,105,0,0,0,0),
(166 ,232 ,125,0,0,0,0),
(166 ,240 ,108,0,0,0,0),
(166 ,220 ,125,0,0,0,0),
(166 ,204 ,125,0,0,0,0),
(166 ,229 ,119,0,0,0,0),
(166 ,181 ,142,0,0,0,0),
(166 ,219 ,108,0,0,0,0),
(166 ,220 ,119,0,0,0,0),
(166 ,238 ,110,0,0,0,0),
(166 ,84 ,238,0,0,0,0),
(166 ,92 ,240,0,0,0,0),
(166 ,92 ,230,0,0,0,0),
(166 ,226 ,110,0,0,0,0),
(166 ,84 ,226,0,0,0,0),
(166 ,92 ,219,0,0,0,0),
(166 ,90 ,242,0,0,0,0),
(166 ,102 ,236,0,0,0,0),
(166 ,90 ,240,0,0,0,0),
(166 ,102 ,233,0,0,0,0),
(166 ,91 ,238,0,0,0,0),
(166 ,91 ,240,0,0,0,0),
(166 ,91 ,234,0,0,0,0),
(166 ,91 ,226,0,0,0,0),
(166 ,66 ,238,0,0,0,0),
(166 ,240 ,77,0,0,0,0),
(166 ,73 ,236,0,0,0,0),
(166 ,231 ,85,0,0,0,0),
(166 ,201 ,85,0,0,0,0),
(166 ,217 ,85,0,0,0,0),
(166 ,231 ,78,0,0,0,0),
(166 ,142 ,85,0,0,0,0),
(166 ,231 ,61,0,0,0,0),
(166 ,142 ,78,0,0,0,0),
(166 ,142 ,61,0,0,0,0),
(167 ,202 ,212,0,0,0,0),
(167 ,185 ,200,0,0,0,0),
(167 ,179 ,186,0,0,0,0),
(167 ,200 ,177,0,0,0,0),
(167 ,203 ,169,0,0,0,0),
(167 ,195 ,155,0,0,0,0),
(167 ,168 ,187,0,0,0,0),
(167 ,200 ,171,0,0,0,0),
(167 ,179 ,191,0,0,0,0),
(167 ,197 ,162,0,0,0,0),
(167 ,162 ,187,0,0,0,0),
(167 ,135 ,232,0,0,0,0),
(167 ,185 ,179,0,0,0,0),
(167 ,179 ,177,0,0,0,0),
(167 ,146 ,216,0,0,0,0),
(167 ,200 ,160,0,0,0,0),
(167 ,202 ,155,0,0,0,0),
(167 ,184 ,162,0,0,0,0),
(167 ,151 ,187,0,0,0,0),
(167 ,147 ,210,0,0,0,0),
(167 ,146 ,215,0,0,0,0),
(167 ,131 ,221,0,0,0,0),
(167 ,135 ,194,0,0,0,0),
(167 ,229 ,143,0,0,0,0),
(167 ,220 ,143,0,0,0,0),
(167 ,131 ,199,0,0,0,0),
(167 ,138 ,216,0,0,0,0),
(167 ,132 ,216,0,0,0,0),
(167 ,230 ,106,0,0,0,0),
(167 ,109 ,235,0,0,0,0),
(167 ,216 ,106,0,0,0,0),
(167 ,130 ,221,0,0,0,0),
(167 ,109 ,213,0,0,0,0),
(167 ,133 ,225,0,0,0,0),
(167 ,100 ,221,0,0,0,0),
(167 ,218 ,153,0,0,0,0),
(167 ,128 ,241,0,0,0,0),
(167 ,190 ,153,0,0,0,0),
(167 ,108 ,242,0,0,0,0),
(167 ,211 ,104,0,0,0,0),
(167 ,218 ,104,0,0,0,0),
(167 ,190 ,104,0,0,0,0),
(167 ,211 ,62,0,0,0,0),
(167 ,218 ,62,0,0,0,0),
(167 ,190 ,62,0,0,0,0),
(167 ,153 ,104,0,0,0,0),
(167 ,211 ,47,0,0,0,0),
(168 ,226 ,233,0,0,0,0),
(168 ,231 ,221,0,0,0,0),
(168 ,229 ,221,0,0,0,0),
(168 ,241 ,228,0,0,0,0),
(168 ,219 ,234,0,0,0,0),
(168 ,232 ,234,0,0,0,0),
(168 ,240 ,228,0,0,0,0),
(168 ,238 ,214,0,0,0,0),
(168 ,224 ,216,0,0,0,0),
(168 ,226 ,214,0,0,0,0),
(168 ,231 ,199,0,0,0,0),
(168 ,220 ,221,0,0,0,0),
(168 ,210 ,236,0,0,0,0),
(168 ,229 ,199,0,0,0,0),
(168 ,219 ,228,0,0,0,0),
(168 ,232 ,228,0,0,0,0),
(168 ,210 ,233,0,0,0,0),
(168 ,222 ,234,0,0,0,0),
(168 ,196 ,216,0,0,0,0),
(168 ,224 ,215,0,0,0,0),
(168 ,220 ,199,0,0,0,0),
(168 ,201 ,221,0,0,0,0),
(168 ,195 ,221,0,0,0,0),
(168 ,197 ,240,0,0,0,0),
(168 ,222 ,228,0,0,0,0),
(168 ,238 ,206,0,0,0,0),
(168 ,210 ,214,0,0,0,0),
(168 ,229 ,207,0,0,0,0),
(168 ,189 ,234,0,0,0,0),
(168 ,194 ,234,0,0,0,0),
(168 ,241 ,188,0,0,0,0),
(168 ,226 ,206,0,0,0,0),
(168 ,240 ,188,0,0,0,0),
(168 ,211 ,207,0,0,0,0),
(168 ,183 ,216,0,0,0,0),
(168 ,197 ,219,0,0,0,0),
(168 ,196 ,215,0,0,0,0),
(168 ,172 ,236,0,0,0,0),
(168 ,201 ,199,0,0,0,0),
(168 ,195 ,199,0,0,0,0),
(168 ,172 ,233,0,0,0,0),
(168 ,220 ,207,0,0,0,0),
(168 ,189 ,228,0,0,0,0),
(168 ,194 ,228,0,0,0,0),
(168 ,219 ,188,0,0,0,0),
(168 ,232 ,188,0,0,0,0),
(168 ,223 ,216,0,0,0,0),
(168 ,212 ,234,0,0,0,0),
(168 ,217 ,221,0,0,0,0),
(168 ,197 ,222,0,0,0,0),
(168 ,218 ,207,0,0,0,0),
(168 ,183 ,215,0,0,0,0),
(168 ,210 ,206,0,0,0,0),
(168 ,172 ,214,0,0,0,0),
(168 ,195 ,207,0,0,0,0),
(168 ,222 ,188,0,0,0,0),
(168 ,212 ,228,0,0,0,0),
(168 ,238 ,192,0,0,0,0),
(168 ,202 ,221,0,0,0,0),
(168 ,184 ,211,0,0,0,0),
(168 ,217 ,199,0,0,0,0),
(168 ,223 ,215,0,0,0,0),
(168 ,197 ,189,0,0,0,0),
(168 ,226 ,192,0,0,0,0),
(168 ,173 ,234,0,0,0,0),
(168 ,181 ,221,0,0,0,0),
(168 ,202 ,199,0,0,0,0),
(168 ,241 ,193,0,0,0,0),
(168 ,240 ,193,0,0,0,0),
(168 ,189 ,188,0,0,0,0),
(168 ,194 ,188,0,0,0,0),
(168 ,184 ,218,0,0,0,0),
(168 ,182 ,216,0,0,0,0),
(168 ,172 ,206,0,0,0,0),
(168 ,229 ,175,0,0,0,0),
(168 ,173 ,228,0,0,0,0),
(168 ,181 ,199,0,0,0,0),
(168 ,231 ,156,0,0,0,0),
(168 ,219 ,193,0,0,0,0),
(168 ,211 ,175,0,0,0,0),
(168 ,232 ,193,0,0,0,0),
(168 ,159 ,216,0,0,0,0),
(168 ,210 ,192,0,0,0,0),
(168 ,190 ,207,0,0,0,0),
(168 ,229 ,156,0,0,0,0),
(168 ,212 ,188,0,0,0,0),
(168 ,220 ,175,0,0,0,0),
(168 ,202 ,207,0,0,0,0),
(168 ,238 ,161,0,0,0,0),
(168 ,182 ,215,0,0,0,0),
(168 ,155 ,234,0,0,0,0),
(168 ,220 ,156,0,0,0,0),
(168 ,222 ,193,0,0,0,0),
(168 ,176 ,211,0,0,0,0),
(168 ,226 ,161,0,0,0,0),
(168 ,218 ,175,0,0,0,0),
(168 ,159 ,215,0,0,0,0),
(168 ,197 ,173,0,0,0,0),
(168 ,204 ,165,0,0,0,0),
(168 ,195 ,175,0,0,0,0),
(168 ,224 ,162,0,0,0,0),
(168 ,155 ,228,0,0,0,0),
(168 ,241 ,170,0,0,0,0),
(168 ,240 ,170,0,0,0,0),
(168 ,184 ,190,0,0,0,0),
(168 ,172 ,192,0,0,0,0),
(168 ,201 ,156,0,0,0,0),
(168 ,195 ,156,0,0,0,0),
(168 ,173 ,188,0,0,0,0),
(168 ,189 ,193,0,0,0,0),
(168 ,194 ,193,0,0,0,0),
(168 ,176 ,218,0,0,0,0),
(168 ,167 ,207,0,0,0,0),
(168 ,210 ,161,0,0,0,0),
(168 ,163 ,234,0,0,0,0),
(168 ,219 ,170,0,0,0,0),
(168 ,232 ,170,0,0,0,0),
(168 ,166 ,221,0,0,0,0),
(168 ,196 ,162,0,0,0,0),
(168 ,204 ,164,0,0,0,0),
(168 ,212 ,193,0,0,0,0),
(168 ,163 ,228,0,0,0,0),
(168 ,222 ,170,0,0,0,0),
(168 ,166 ,199,0,0,0,0),
(168 ,190 ,175,0,0,0,0),
(168 ,217 ,156,0,0,0,0),
(168 ,135 ,221,0,0,0,0),
(168 ,183 ,162,0,0,0,0),
(168 ,155 ,188,0,0,0,0),
(168 ,202 ,175,0,0,0,0),
(168 ,184 ,167,0,0,0,0),
(168 ,146 ,240,0,0,0,0),
(168 ,172 ,161,0,0,0,0),
(168 ,145 ,216,0,0,0,0),
(168 ,202 ,156,0,0,0,0),
(168 ,223 ,162,0,0,0,0),
(168 ,176 ,190,0,0,0,0),
(168 ,189 ,170,0,0,0,0),
(168 ,194 ,170,0,0,0,0),
(168 ,135 ,199,0,0,0,0),
(168 ,173 ,193,0,0,0,0),
(168 ,197 ,163,0,0,0,0),
(168 ,148 ,234,0,0,0,0),
(168 ,146 ,219,0,0,0,0),
(168 ,181 ,156,0,0,0,0),
(168 ,174 ,165,0,0,0,0),
(168 ,145 ,215,0,0,0,0),
(168 ,163 ,188,0,0,0,0),
(168 ,205 ,147,0,0,0,0),
(168 ,212 ,170,0,0,0,0),
(168 ,148 ,228,0,0,0,0),
(168 ,167 ,175,0,0,0,0),
(168 ,146 ,222,0,0,0,0),
(168 ,229 ,127,0,0,0,0),
(168 ,204 ,134,0,0,0,0),
(168 ,135 ,207,0,0,0,0),
(168 ,211 ,127,0,0,0,0),
(168 ,143 ,234,0,0,0,0),
(168 ,220 ,127,0,0,0,0),
(168 ,241 ,154,0,0,0,0),
(168 ,176 ,167,0,0,0,0),
(168 ,240 ,154,0,0,0,0),
(168 ,155 ,193,0,0,0,0),
(168 ,182 ,162,0,0,0,0),
(168 ,174 ,164,0,0,0,0),
(168 ,146 ,189,0,0,0,0),
(168 ,143 ,228,0,0,0,0),
(168 ,197 ,148,0,0,0,0),
(168 ,218 ,127,0,0,0,0),
(168 ,138 ,240,0,0,0,0),
(168 ,219 ,154,0,0,0,0),
(168 ,232 ,154,0,0,0,0),
(168 ,195 ,127,0,0,0,0),
(168 ,148 ,188,0,0,0,0),
(168 ,138 ,219,0,0,0,0),
(168 ,132 ,211,0,0,0,0),
(168 ,231 ,115,0,0,0,0),
(168 ,222 ,154,0,0,0,0),
(168 ,229 ,115,0,0,0,0),
(168 ,204 ,121,0,0,0,0),
(168 ,138 ,222,0,0,0,0),
(168 ,224 ,133,0,0,0,0),
(168 ,220 ,115,0,0,0,0),
(168 ,132 ,218,0,0,0,0),
(168 ,118 ,236,0,0,0,0),
(168 ,118 ,233,0,0,0,0),
(168 ,120 ,234,0,0,0,0),
(168 ,238 ,94,0,0,0,0),
(168 ,196 ,133,0,0,0,0),
(168 ,126 ,240,0,0,0,0),
(168 ,120 ,228,0,0,0,0),
(168 ,226 ,94,0,0,0,0),
(168 ,118 ,214,0,0,0,0),
(168 ,204 ,150,0,0,0,0),
(168 ,144 ,216,0,0,0,0),
(168 ,126 ,219,0,0,0,0),
(168 ,142 ,221,0,0,0,0),
(168 ,128 ,221,0,0,0,0),
(168 ,241 ,129,0,0,0,0),
(168 ,240 ,129,0,0,0,0),
(168 ,114 ,240,0,0,0,0),
(168 ,238 ,103,0,0,0,0),
(168 ,116 ,236,0,0,0,0),
(168 ,116 ,233,0,0,0,0),
(168 ,125 ,234,0,0,0,0),
(168 ,241 ,119,0,0,0,0),
(168 ,151 ,107,0,0,0,0),
(168 ,230 ,70,0,0,0,0),
(169 ,223 ,194,0,0,0,0),
(169 ,212 ,201,0,0,0,0),
(169 ,195 ,191,0,0,0,0),
(169 ,220 ,177,0,0,0,0),
(169 ,202 ,198,0,0,0,0),
(169 ,185 ,198,0,0,0,0),
(169 ,203 ,206,0,0,0,0),
(169 ,183 ,212,0,0,0,0),
(169 ,205 ,177,0,0,0,0),
(169 ,182 ,199,0,0,0,0),
(169 ,217 ,189,0,0,0,0),
(169 ,194 ,217,0,0,0,0),
(169 ,219 ,175,0,0,0,0),
(169 ,159 ,232,0,0,0,0),
(169 ,197 ,190,0,0,0,0),
(169 ,223 ,212,0,0,0,0),
